POSITIVE_FILE	dataset/QM9.csv
NEGATIVE_FILE	res/generated_smiles_QM9.csv
G_PRETRAINED_MODEL	res/save_models/QM9/TenGAN_0.5/rollout_16//batch_64/druglikeness/g_pretrained.pkl
D_PRETRAINED_MODEL	res/save_models/QM9/TenGAN_0.5/rollout_16//batch_64/druglikeness/d_pretrained.pkl
PROPERTY_FILE	res/save_models/QM9/TenGAN_0.5/rollout_16//batch_64/druglikeness/trained_results.csv
BATCH_SIZE	64
MAX_LEN	60
VOCAB_SIZE	40
DEVICE	cuda
GPUS	1
GEN_PRETRAIN	False
GENERATED_NUM	5000
GEN_TRAIN_SIZE	4800
GEN_NUM_ENCODER_LAYERS	4
GEN_DIM_FEEDFORWARD	1024
GEN_D_MODEL	128
GEN_NUM_HEADS	4
GEN_MAX_LR	0.0008
GEN_DROPOUT	0.1
GEN_EPOCHS	150
DIS_PRETRAIN	False
DIS_WGAN	False
DIS_MINIBATCH	False
DIS_NUM_ENCODER_LAYERS	4
DIS_D_MODEL	100
DIS_NUM_HEADS	5
DIS_MAX_LR	8e-07
DIS_EPOCHS	10
DIS_FEED_FORWARD	200
DIS_DROPOUT	0.25
ADVERSARIAL_TRAIN	True
PROPERTIES	druglikeness
DIS_LAMBDA	0.5
MODEL_NAME	TenGAN_0.5
UPDATE_RATE	0.8
ADV_LR	8e-05
G_STEP	1
D_STEP	1
ADV_EPOCHS	100
ROLL_NUM	16
